timestamp,va1,va2,va3,va4,va5,va6,va7
1581137614.611692983,-0.00748507,-0.0384734,-0.000165947,-0.0664136,-0.0943696,-0.0194944,0.101979
1581137614.618225129,-0.00721355,-0.0400067,-0.00014236,-0.0678832,-0.0952795,-0.0219253,0.103647
1581137614.667335745,-0.0117639,-0.0654168,4.08328e-05,-0.0941235,-0.134592,-0.023009,0.145936
1581137614.674125697,-0.0113469,-0.0626901,-4.3399e-05,-0.0879277,-0.120876,-0.0206102,0.132291
1581137614.680681333,-0.0138763,-0.0767106,-8.08356e-05,-0.105505,-0.147425,-0.0317764,0.160822
1581137614.724492983,-0.0116843,-0.070157,4.02997e-05,-0.0970984,-0.132703,-0.0289216,0.144906
1581137614.731001707,-0.0107355,-0.0655241,4.37536e-05,-0.0942309,-0.133495,-0.0198348,0.149203
1581137614.737856824,-0.0100884,-0.0600243,-1.8758e-05,-0.0872143,-0.121631,-0.0171485,0.135153
1581137614.744746288,-0.010895,-0.0666622,-6.11065e-05,-0.0926688,-0.13162,-0.0201401,0.147284
1581137614.751165732,-0.0098997,-0.056416,-0.000157421,-0.0810691,-0.115004,-0.017753,0.125495
1581137614.757955414,-0.012882,-0.0685214,9.45095e-05,-0.102754,-0.142252,-0.0232311,0.159026
1581137614.764806378,-0.0125111,-0.0628987,0.000175853,-0.0955525,-0.129757,-0.024187,0.145544
1581137614.771025361,-0.0126933,-0.0639746,-7.13183e-05,-0.0962427,-0.130884,-0.0267593,0.149699
1581137614.779172407,-0.0118738,-0.0622842,-5.12719e-05,-0.0919211,-0.124829,-0.0252712,0.139226
1581137614.786156599,-0.0113603,-0.0582275,-0.000188861,-0.0896549,-0.119892,-0.0236272,0.135861
1581137614.792823401,-0.0119215,-0.0624769,4.42753e-05,-0.096151,-0.130431,-0.0260394,0.143952
1581137614.799728493,-0.0115525,-0.0605207,0.000155652,-0.0938378,-0.127644,-0.0260363,0.142797
1581137614.842326243,-0.0114107,-0.0622765,1.39833e-05,-0.0934197,-0.126095,-0.0248127,0.137287
1581137614.848808995,-0.0110088,-0.0583768,-0.000174451,-0.0845261,-0.11632,-0.0325489,0.123475
1581137614.855446022,-0.0127136,-0.0660455,-6.32931e-05,-0.0984352,-0.132337,-0.0388912,0.143385
1581137614.862527635,-0.0120472,-0.0620619,1.70542e-05,-0.0934597,-0.121933,-0.0315599,0.136879
1581137614.870220029,-0.0123894,-0.0633807,3.01914e-05,-0.0930639,-0.121667,-0.0247185,0.138072
1581137614.877771344,-0.0122769,-0.0636343,-2.56667e-05,-0.0930046,-0.122786,-0.020661,0.13727
1581137614.884249851,-0.0120353,-0.063902,0,-0.0938357,-0.121733,-0.0184478,0.136028
1581137614.924752425,-0.0107546,-0.0628178,1.49594e-05,-0.0928975,-0.119257,-0.0190543,0.135117
1581137614.931161773,-0.0109047,-0.0638508,0.000104023,-0.0939818,-0.120441,-0.029975,0.138693
1581137614.937917719,-0.0100998,-0.0600399,-3.79107e-05,-0.0877244,-0.111557,-0.028594,0.126996
1581137614.945022325,-0.0109706,-0.0618767,4.22662e-05,-0.0914247,-0.114798,-0.0299283,0.134268
1581137614.988231819,-0.0122658,-0.063092,-3.91125e-05,-0.0913519,-0.117234,-0.0253083,0.12993
1581137614.995261310,-0.0125581,-0.0666768,9.46024e-05,-0.0967516,-0.121529,-0.0252029,0.133622
1581137615.001826973,-0.0113872,-0.0605767,-2.84451e-05,-0.0866505,-0.109332,-0.0245379,0.120793
1581137615.008717492,-0.0119493,-0.0625385,4.29588e-05,-0.0922357,-0.118191,-0.0283657,0.130102
1581137615.015280460,-0.0124902,-0.0635968,0.00015865,-0.0943242,-0.120907,-0.0301721,0.130931
1581137615.022103992,-0.0114949,-0.0586677,-3.72863e-05,-0.0850509,-0.107994,-0.0245746,0.122761
1581137615.028918041,-0.0125273,-0.0644448,-0.000121114,-0.0919392,-0.115556,-0.0237483,0.12934
1581137615.035192750,-0.0131139,-0.0672573,9.0701e-06,-0.0980499,-0.122089,-0.0234143,0.13662
1581137615.042877216,-0.0117229,-0.0594875,-4.8949e-05,-0.0873223,-0.109029,-0.0177924,0.121137
1581137615.049211945,-0.0131,-0.0647614,-3.60342e-05,-0.0955113,-0.119807,-0.0178211,0.135379
1581137615.055968430,-0.0130097,-0.0678081,1.83259e-05,-0.097018,-0.121284,-0.018859,0.1358
1581137615.100308025,-0.00159288,-0.00861172,1.07006e-05,-0.0122067,-0.0152617,-0.00232044,0.017079
1581137615.107014867,-0.0695245,-0.424128,-0.000161107,-0.617307,-0.755304,-0.175995,0.845195
1581137615.113688083,-0.00955918,-0.062451,8.66627e-05,-0.0922986,-0.110294,-0.0294142,0.126349
1581137615.119934021,-0.00886573,-0.0606099,0.00016437,-0.0887733,-0.106195,-0.0280861,0.116531
1581137615.126685356,-0.010283,-0.0703409,-5.62445e-05,-0.100084,-0.117195,-0.0271652,0.134289
1581137615.132825478,-0.00898213,-0.0585236,-3.72657e-05,-0.0847339,-0.0993326,-0.0193712,0.112454
1581137615.139246155,-0.0110435,-0.0674212,2.78248e-05,-0.0994846,-0.115417,-0.0210384,0.129107
1581137615.146001627,-0.0107008,-0.0609973,7.84741e-05,-0.0891468,-0.106337,-0.0201363,0.120896
1581137615.152177656,-0.00990495,-0.0553408,8.81197e-05,-0.0796273,-0.0961873,-0.0190873,0.104099
1581137615.158832277,-0.0121102,-0.0670194,1.79737e-05,-0.0959384,-0.113498,-0.0238341,0.126483
1581137615.166245112,-0.0111686,-0.0615897,-0.000141385,-0.0895654,-0.105143,-0.0243498,0.118481
1581137615.206115533,-0.0116059,-0.063003,-1.50132e-06,-0.091247,-0.108006,-0.0254124,0.121358
1581137615.251114511,-0.0121394,-0.0622782,-2.07683e-05,-0.0903409,-0.10402,-0.0186494,0.119204
1581137615.257084858,-0.0125739,-0.0643142,3.88383e-05,-0.093291,-0.104382,-0.0291243,0.124264
1581137615.264880089,-0.0115332,-0.0595674,9.54974e-06,-0.0856914,-0.0978763,-0.0283695,0.112093
1581137615.271728435,-0.0116465,-0.06244,3.00654e-05,-0.0903464,-0.103282,-0.0291237,0.114316
1581137615.278656925,-0.0110976,-0.0650143,0,-0.0919858,-0.105231,-0.0274017,0.121301
1581137615.285095261,-0.0105797,-0.0645088,-1.74784e-05,-0.0926047,-0.103857,-0.0276154,0.115703
1581137615.292056877,-0.00936418,-0.0578699,-1.86229e-05,-0.0850596,-0.0949748,-0.0229823,0.108247
1581137615.298790079,-0.0101218,-0.0638351,-5.27652e-05,-0.0927847,-0.107877,-0.0230401,0.116994
1581137615.305254887,-0.0100401,-0.0654377,4.42752e-05,-0.093442,-0.106967,-0.022878,0.115922
1581137615.311970219,-0.00917943,-0.0605098,0,-0.0867708,-0.0979748,-0.0210946,0.11165
1581137615.318541105,-0.0102204,-0.0651775,0.000114934,-0.093434,-0.104043,-0.0229341,0.115219
1581137615.324765107,-0.00980568,-0.0594318,0,-0.0869398,-0.0973587,-0.0217422,0.109964
1581137615.402255278,-0.0119516,-0.0624347,7.69114e-06,-0.0893606,-0.0995103,-0.0214574,0.11382
1581137615.408470147,-0.013566,-0.071889,-0.000144631,-0.101287,-0.110117,-0.0243069,0.127821
1581137615.415001220,-0.0106155,-0.0554396,-0.000116751,-0.0797421,-0.0879417,-0.0242037,0.102365
1581137615.421192198,-0.0112289,-0.0584652,9.64223e-06,-0.0859211,-0.0949619,-0.0276677,0.104594
1581137615.427986888,-0.011569,-0.0616309,7.90615e-05,-0.0911814,-0.101688,-0.030429,0.113265
1581137615.434328421,-0.0107307,-0.0579231,-8.57723e-05,-0.0848548,-0.0930887,-0.0292284,0.105487
1581137615.440918327,-0.0113999,-0.0650468,3.57602e-05,-0.0935332,-0.0987531,-0.0310883,0.109851
1581137615.447883999,-0.0113613,-0.0620894,-7.87184e-05,-0.0922202,-0.0963344,-0.0287926,0.113062
1581137615.454067755,-0.0102638,-0.0582131,-1.93175e-05,-0.0863782,-0.0925229,-0.0250657,0.106249
1581137615.460798653,-0.0105357,-0.0617819,7.90861e-05,-0.0898039,-0.0984996,-0.0199906,0.109707
1581137615.502139451,-0.00902244,-0.0611247,1.89667e-05,-0.0886895,-0.0948395,-0.0195987,0.106936
1581137615.552433074,-0.0105178,-0.0614251,8.40345e-06,-0.0892996,-0.0913149,-0.0248715,0.107573
1581137615.559314202,-0.012623,-0.0618624,0,-0.0881971,-0.0945008,-0.0197683,0.108441
1581137615.567064420,-0.0113162,-0.0565889,-1.5777e-05,-0.0799232,-0.0848897,-0.0169861,0.0976112
1581137615.573867480,-0.0125818,-0.0618714,-8.71417e-06,-0.0877587,-0.0924235,-0.0196356,0.108197
1581137615.580849536,-0.0124764,-0.061675,-0.000165887,-0.0887669,-0.0899072,-0.0201683,0.108577
1581137615.587305886,-0.0126824,-0.0636975,4.46467e-05,-0.0899732,-0.093485,-0.0217297,0.109354
1581137615.594081712,-0.0113608,-0.0572488,4.63399e-05,-0.0792847,-0.0846445,-0.0212204,0.100867
1581137615.600757035,-0.0127166,-0.0656246,-2.68668e-05,-0.0918906,-0.0951127,-0.0257555,0.111718
1581137615.607319670,-0.0127965,-0.0624665,-6.06437e-05,-0.0887874,-0.0913519,-0.0245707,0.104062
1581137615.614168576,-0.0115406,-0.0571884,0,-0.0811401,-0.0835043,-0.0217335,0.0979128
1581137615.620861359,-0.0125155,-0.0634002,8.75184e-05,-0.0885537,-0.0913999,-0.0239107,0.103747
1581137615.627415348,-0.0124517,-0.0645231,1.76143e-05,-0.0906866,-0.0951157,-0.0247007,0.101746
1581137615.671375316,-0.011026,-0.0619711,-1.36406e-05,-0.087522,-0.0897119,-0.0199186,0.101274
1581137615.678153618,-0.00994676,-0.0611212,4.28805e-05,-0.0875658,-0.0882998,-0.0283654,0.101809
1581137615.684804029,-0.00933681,-0.0593264,4.83169e-05,-0.0831807,-0.0838496,-0.0294796,0.0943056
1581137615.691746275,-0.00962869,-0.063722,1.7277e-05,-0.0884457,-0.0882764,-0.0320899,0.102539
1581137615.698281200,-0.0105854,-0.0689227,-8.48364e-05,-0.0968613,-0.0976682,-0.0350269,0.112103
1581137615.745615357,-0.0012402,-0.00788858,-1.01957e-05,-0.0110713,-0.0112798,-0.00346185,0.0126849
1581137615.752201242,-0.0779983,-0.417682,0.000285638,-0.592981,-0.593047,-0.111713,0.688352
1581137615.758727090,-0.0127107,-0.0647579,-9.66853e-05,-0.0903464,-0.088634,-0.0208505,0.102301
1581137615.765125632,-0.0122819,-0.0647807,-0.000150436,-0.0917424,-0.0906239,-0.0252893,0.10244
1581137615.772007449,-0.0107961,-0.0572583,-6.53704e-05,-0.0818856,-0.0830661,-0.0269434,0.0939238
1581137615.778682546,-0.0116894,-0.0634643,1.7798e-05,-0.0910242,-0.0905972,-0.0315365,0.102607
1581137615.822387196,-0.00181295,-0.00994621,9.73156e-06,-0.014099,-0.0141232,-0.00493,0.0163277
1581137615.828962909,-0.0656815,-0.374155,-4.21315e-05,-0.525343,-0.508899,-0.128263,0.593307
1581137615.835747452,-0.0103366,-0.0624172,-0.00024198,-0.0876105,-0.0818078,-0.0168013,0.0982755
1581137615.842774264,-0.0102095,-0.0625342,9.62256e-05,-0.0887621,-0.0853152,-0.0172083,0.0958046
1581137615.849171634,-0.0103812,-0.0637032,0.000307914,-0.0895857,-0.0851183,-0.0191611,0.099351
1581137615.856048201,-0.009015,-0.0567091,4.5955e-05,-0.0803631,-0.0747078,-0.0186549,0.0879997
1581137615.862715883,-0.0101725,-0.0635805,-2.65148e-05,-0.0889985,-0.0823418,-0.0241719,0.0935147
1581137615.871168876,-0.00920982,-0.0603926,-1.46936e-05,-0.0858041,-0.0785669,-0.02666,0.094441
1581137615.877356215,-0.00982236,-0.0648926,-3.61073e-05,-0.0920305,-0.0861912,-0.0288803,0.10086
1581137615.884258869,-0.0091915,-0.062674,-5.20781e-05,-0.0876361,-0.0841834,-0.0272013,0.0934946
1581137615.891002901,-0.00853483,-0.0567293,2.77413e-05,-0.0805491,-0.0758535,-0.0251699,0.0885291
1581137615.897958553,-0.00926267,-0.0612045,-0.000112221,-0.0878876,-0.081408,-0.0262946,0.0972452
1581137615.942137605,-0.0107438,-0.0617976,3.82685e-05,-0.0866337,-0.0809208,-0.0210407,0.0951374
1581137615.948375306,-0.0133761,-0.064733,0,-0.0894535,-0.0810446,-0.0234372,0.097554
1581137615.954997397,-0.0129854,-0.0621753,-0.000128998,-0.0867014,-0.0802723,-0.0225224,0.0953268
1581137615.961908532,-0.0120115,-0.0581337,-7.65754e-05,-0.0830276,-0.0772257,-0.0224916,0.0890573
1581137615.969846175,-0.0123636,-0.0600604,6.64732e-05,-0.0849427,-0.0791154,-0.0236785,0.0917966
1581137615.976872055,-0.0122891,-0.0636578,-8.77291e-06,-0.0885082,-0.0807573,-0.0216377,0.0974617
1581137615.983194761,-0.0122896,-0.0646443,-7.08409e-05,-0.0906047,-0.0813592,-0.0203911,0.095563
1581137615.989998510,-0.0111259,-0.0571079,-7.39172e-05,-0.0807736,-0.0725216,-0.016504,0.086817
1581137615.996961244,-0.0117528,-0.0614277,5.22361e-05,-0.0875101,-0.0823633,-0.0172635,0.0982008
1581137616.003828424,-0.0119945,-0.0615853,0.000130742,-0.0871434,-0.0836688,-0.0164315,0.0943
1581137616.010256718,-0.0125742,-0.0689228,4.70663e-05,-0.0941183,-0.0883657,-0.0174213,0.103163
1581137616.054142487,-0.00154682,-0.00854172,-9.58151e-06,-0.0117763,-0.0109246,-0.0021806,0.0131
1581137616.061191314,-0.0680975,-0.376519,-0.000167635,-0.52687,-0.4817,-0.148549,0.558282
1581137616.068876906,-0.0108136,-0.061608,0.000183158,-0.086242,-0.0784626,-0.0274958,0.0879133
1581137616.075831866,-0.0101423,-0.0626119,6.92971e-05,-0.0866814,-0.0782003,-0.0251695,0.0867161
1581137616.082438398,-0.0102296,-0.0638367,-0.00021877,-0.08847,-0.0798068,-0.018219,0.0936417
1581137616.088918347,-0.00958607,-0.0582523,-0.000114692,-0.0819738,-0.0740125,-0.0150147,0.0855292
1581137616.095734361,-0.0102315,-0.0618034,0.000141002,-0.0875981,-0.0783695,-0.0169468,0.0879418
1581137616.102215813,-0.0100594,-0.0617407,0.00015773,-0.0873886,-0.0782317,-0.0154045,0.0919188
1581137616.109046617,-0.00945552,-0.0565384,2.78112e-05,-0.0792687,-0.0707495,-0.0137661,0.084803
1581137616.115469055,-0.0107673,-0.0646486,-0.000134483,-0.0893211,-0.0797408,-0.0152141,0.0921183
1581137616.122289620,-0.0113656,-0.0617129,-2.63102e-05,-0.0881451,-0.0786614,-0.0168731,0.0918108
1581137616.128808797,-0.0108387,-0.057259,0,-0.0816887,-0.0735891,-0.0201019,0.0880951
1581137616.172107990,-0.0117604,-0.0607908,2.78414e-06,-0.084224,-0.0766873,-0.0251449,0.0892059
1581137616.178854498,-0.0107647,-0.0617056,-0.00012194,-0.0847331,-0.0750256,-0.0215121,0.08968
1581137616.185178110,-0.0107235,-0.0630798,-1.76432e-05,-0.0871283,-0.073597,-0.0194716,0.0902854
1581137616.192125467,-0.0110437,-0.0652157,5.50825e-05,-0.0913057,-0.0773482,-0.0209858,0.0959967
1581137616.198870070,-0.00895908,-0.0539478,0.000114183,-0.0739038,-0.0642244,-0.0169959,0.0767847
1581137616.205831755,-0.0105945,-0.0631522,-1.76474e-05,-0.0869369,-0.0763654,-0.0202091,0.0901418
1581137616.212136393,-0.011368,-0.0663506,-4.69046e-05,-0.0932791,-0.0809488,-0.0224358,0.0994696
1581137616.219067063,-0.00902669,-0.0524835,-4.34302e-05,-0.0735255,-0.0634146,-0.0192089,0.0773134
1581137616.225323338,-0.0108723,-0.0635135,3.60266e-05,-0.0894018,-0.0773224,-0.0252397,0.0915816
1581137616.232159275,-0.0108756,-0.0656434,4.64441e-05,-0.0920475,-0.0790544,-0.0278344,0.0971091
1581137616.239090275,-0.00865072,-0.0526573,-3.42378e-05,-0.072577,-0.0631271,-0.0219305,0.0773259
1581137616.249174020,-0.0104931,-0.0621042,-6.97128e-05,-0.0856613,-0.0766376,-0.0215962,0.0838398
1581137616.289336406,-0.01032,-0.0617138,1.09979e-05,-0.0846911,-0.0736199,-0.0156532,0.0853016
1581137616.296020158,-0.00915161,-0.0571815,9.19732e-05,-0.0769839,-0.0672381,-0.0138148,0.0733968
1581137616.302964168,-0.0100891,-0.062525,-4.30699e-05,-0.0849261,-0.0728691,-0.0194976,0.0840817
1581137616.309856425,-0.0105729,-0.0644236,-0.000161423,-0.0892461,-0.0741805,-0.0245355,0.0908782
1581137616.316295638,-0.0103715,-0.0611774,0,-0.085737,-0.0706205,-0.0258463,0.0841287
1581137616.323174508,-0.00958723,-0.0559393,0.000166739,-0.07667,-0.0655377,-0.0245099,0.0756325
1581137616.329876746,-0.0112514,-0.0636552,0.000211616,-0.0865725,-0.0743511,-0.0279258,0.088098
1581137616.336958222,-0.0119706,-0.0642314,-0.000105921,-0.0879077,-0.076315,-0.0286905,0.0882432
1581137616.342677850,-0.0117393,-0.0584772,-0.00016213,-0.0807447,-0.0691962,-0.0257292,0.0786467
1581137616.349669395,-0.0126919,-0.0616299,7.00315e-05,-0.0856569,-0.0708503,-0.0252612,0.0870399
1581137616.356024298,-0.0127173,-0.0621398,0.000124237,-0.0860746,-0.0698181,-0.0206423,0.0906273
1581137616.399352650,-0.0110925,-0.0599896,2.7859e-06,-0.0817513,-0.0662978,-0.0140683,0.0816706
1581137616.406105143,-0.0127003,-0.0681887,-0.000132305,-0.0928806,-0.0751285,-0.0228587,0.09289
1581137616.412830368,-0.0117131,-0.0616841,-0.00014017,-0.085925,-0.0693708,-0.0258879,0.0833931
1581137616.419277547,-0.0116445,-0.0609971,0.000112715,-0.0854133,-0.0709596,-0.0281359,0.0853873
1581137616.426059444,-0.0108311,-0.0571043,0.000103972,-0.0794281,-0.0673835,-0.0276921,0.0794187
1581137616.432791667,-0.0117247,-0.0633118,-7.03735e-05,-0.0858905,-0.0721955,-0.0296329,0.0839818
1581137616.439102993,-0.0120154,-0.0641657,-0.000295894,-0.0882414,-0.0723936,-0.0290611,0.0873805
1581137616.479396588,-0.0100156,-0.0603907,8.95213e-06,-0.0830851,-0.0679911,-0.0149108,0.0829285
1581137616.486112616,-0.00817953,-0.0573421,0.0001805,-0.0775582,-0.0645089,-0.0114475,0.0755632
1581137616.492929705,-0.0082321,-0.0615256,8.61074e-05,-0.0830014,-0.0678409,-0.014389,0.0841983
1581137616.499225633,-0.00842598,-0.0630019,-4.48736e-05,-0.0875172,-0.0699491,-0.0223167,0.0882081
1581137616.509121097,-0.00739054,-0.0565455,-7.47371e-05,-0.0771006,-0.0628466,-0.0228069,0.0745312
1581137616.549237585,-0.00880668,-0.0608647,1.81233e-05,-0.0830828,-0.0674667,-0.0252992,0.0802764
1581137616.555787525,-0.0100631,-0.0613729,4.3233e-05,-0.0829516,-0.0677514,-0.0174203,0.0780497
1581137616.562228030,-0.0115346,-0.0697293,-1.93274e-05,-0.0930979,-0.0770983,-0.0155147,0.0886251
1581137616.570255718,-0.00961709,-0.0573612,-0.000149383,-0.078957,-0.0645996,-0.0120712,0.0785657
1581137616.577183151,-0.0107029,-0.0644187,-6.39764e-05,-0.0882467,-0.0727544,-0.0129331,0.085002
1581137616.583358017,-0.00885761,-0.0558788,6.39833e-05,-0.0757605,-0.0610325,-0.0120935,0.0721132
1581137616.623893728,-0.0107618,-0.0617328,5.93437e-05,-0.0839656,-0.0685789,-0.0226185,0.0814168
1581137616.629954732,-0.0113013,-0.0562598,-0.000155307,-0.0747329,-0.0616866,-0.0278741,0.0708684
1581137616.636354878,-0.013366,-0.0656406,-0.000159242,-0.0896564,-0.0730439,-0.02972,0.0877737
1581137616.642868237,-0.0114505,-0.0547029,-4.60132e-05,-0.0751371,-0.0611627,-0.0177004,0.0740142
1581137616.649178612,-0.0135656,-0.0665051,1.86234e-05,-0.0884374,-0.0733885,-0.0169477,0.0821857
1581137616.693046185,-0.0116985,-0.0596965,1.40013e-05,-0.0810646,-0.0615249,-0.012757,0.0751755
1581137616.699415011,-0.0110481,-0.0609289,-0.000146956,-0.0838896,-0.0642208,-0.0179381,0.078184
1581137616.706357797,-0.00975778,-0.0553439,3.73459e-05,-0.0767364,-0.0610605,-0.02044,0.0705736
1581137616.713004334,-0.0107655,-0.0601241,4.37332e-05,-0.0813489,-0.0655969,-0.0241808,0.0802558
1581137616.719876808,-0.0107011,-0.0615026,0.000157502,-0.0810585,-0.0648048,-0.026092,0.081951
1581137616.726292206,-0.0111093,-0.0636112,-6.23243e-05,-0.0820109,-0.0644622,-0.0279423,0.0777737
1581137616.733106182,-0.00994123,-0.0561157,-0.000140136,-0.0750171,-0.0577489,-0.0251241,0.0686076
1581137616.739283362,-0.0120709,-0.0628411,1.80734e-05,-0.0839087,-0.0650871,-0.0279665,0.0824711
1581137616.746229476,-0.0107413,-0.0546891,0.000211167,-0.0721231,-0.0568465,-0.023071,0.0735369
1581137616.752382821,-0.0128495,-0.0642475,0.000154697,-0.0832123,-0.0674726,-0.0201479,0.080646
1581137616.759080790,-0.0131984,-0.0669447,-0.000280229,-0.0884283,-0.0701523,-0.0162528,0.0801618
1581137616.811470530,-0.0110067,-0.0587322,2.48162e-05,-0.0790541,-0.060863,-0.0149459,0.0733829
1581137616.811990496,-0.0110067,-0.0587322,2.48162e-05,-0.0790541,-0.060863,-0.0149459,0.0733829
1581137616.818653056,-0.0110235,-0.0676448,-1.68097e-05,-0.0909856,-0.0709938,-0.0275671,0.085726
1581137616.869480583,-0.00118311,-0.00701489,-8.25652e-06,-0.00954625,-0.00732653,-0.00303503,0.00930915
1581137616.876356189,-0.0764286,-0.468925,0.000155895,-0.631118,-0.478725,-0.150693,0.590198
1581137616.882915050,-0.00962325,-0.0629253,-6.16276e-05,-0.0828674,-0.0624904,-0.0110144,0.0767043
1581137616.889804523,-0.00907882,-0.0620575,-9.55749e-05,-0.0818659,-0.0614546,-0.0113985,0.0748461
1581137616.896338216,-0.00883743,-0.0617389,5.27624e-05,-0.0832829,-0.0622015,-0.0144301,0.0781651
1581137616.903156824,-0.00889308,-0.0648319,4.60851e-05,-0.0874286,-0.0674583,-0.0201085,0.081549
1581137616.910091641,-0.00714775,-0.0549097,1.78814e-05,-0.0729445,-0.0569816,-0.0193231,0.0655821
1581137616.916321681,-0.00816327,-0.0630202,-4.37852e-05,-0.0826051,-0.0643813,-0.0230446,0.0742053
1581137616.923121375,-0.00728363,-0.0569388,-9.30192e-05,-0.0760362,-0.0579862,-0.0208462,0.0705014
1581137616.967102124,-0.00919524,-0.0605035,8.32697e-05,-0.0812051,-0.0611123,-0.0226236,0.0746977
1581137616.974095943,-0.0132245,-0.0614874,0.000132692,-0.0828236,-0.0616095,-0.0158252,0.0781618
1581137616.980084853,-0.01428,-0.0672518,-0.000140463,-0.0889949,-0.065143,-0.0142987,0.0838353
1581137616.986909943,-0.0114669,-0.0536547,-0.000287756,-0.0699962,-0.0519439,-0.0107955,0.0601512
1581137616.994134988,-0.013572,-0.0628403,-0.000177076,-0.0819722,-0.0607828,-0.0132533,0.0679309
1581137617.000392007,-0.0133219,-0.0604049,-8.68985e-05,-0.0816696,-0.0601495,-0.0128005,0.0712763
1581137617.007253764,-0.011903,-0.0554947,-2.77899e-05,-0.0748359,-0.0551335,-0.0121346,0.0678145
1581137617.013845707,-0.0134645,-0.0649661,4.49785e-05,-0.0851224,-0.0631762,-0.0147957,0.076227
1581137617.020220916,-0.0134712,-0.0630071,0.000106076,-0.0836647,-0.0628373,-0.0194113,0.0705205
1581137617.026907772,-0.012282,-0.0559809,4.71199e-05,-0.0763127,-0.0564201,-0.0201904,0.0658404
1581137617.033998968,-0.013184,-0.0579668,9.38745e-05,-0.0803325,-0.0590641,-0.0236714,0.0723112
1581137617.040310960,-0.0138045,-0.0614601,0.000143702,-0.0831503,-0.0626402,-0.0264414,0.0746179
1581137617.084057762,-0.0106433,-0.0587839,-8.05484e-05,-0.0804357,-0.0590358,-0.0197312,0.0701146
1581137617.090830922,-0.0083444,-0.0606245,3.45998e-05,-0.0803571,-0.0590767,-0.0122702,0.0791638
1581137617.097069472,-0.00731931,-0.0553306,7.49646e-05,-0.0753673,-0.0543559,-0.0106369,0.0717405
1581137617.104106410,-0.00742548,-0.059257,3.45329e-05,-0.0808167,-0.0589617,-0.0128996,0.0738489
1581137617.110950184,-0.0073098,-0.059835,4.32088e-05,-0.0804943,-0.0595153,-0.0121571,0.0752064
1581137617.118099139,-0.00740237,-0.0614362,-3.53292e-05,-0.0822476,-0.0626817,-0.0130381,0.0799509
1581137617.124242254,-0.00730946,-0.0613183,-0.00011476,-0.0832378,-0.0623741,-0.0175762,0.0764492
1581137617.131028330,-0.0066568,-0.0543529,-4.61706e-05,-0.0734923,-0.0548792,-0.0194441,0.0652845
1581137617.137596950,-0.00751908,-0.0616493,0.000116504,-0.0829609,-0.0625043,-0.0246364,0.0754687
1581137617.144315239,-0.00727856,-0.0613354,0.000122191,-0.0816612,-0.0598901,-0.0246284,0.0749063
1581137617.151292275,-0.00640115,-0.0507722,0,-0.0690931,-0.0498519,-0.0212601,0.0618864
1581137617.193690276,-0.00202962,-0.0141959,-1.42852e-05,-0.0191221,-0.0138671,-0.00575177,0.0161227
1581137617.200810200,-0.0698965,-0.329876,-3.31419e-05,-0.443352,-0.307395,-0.0899912,0.383051
1581137617.206920306,-0.0127035,-0.0574742,-9.63292e-06,-0.0768764,-0.0520477,-0.0108915,0.0664091
1581137617.213825541,-0.0134519,-0.0623855,-5.31711e-05,-0.0821114,-0.0550552,-0.0122378,0.0709281
1581137617.219847039,-0.0141005,-0.0658619,-5.65922e-05,-0.0883472,-0.0606197,-0.0141853,0.0780572
1581137617.226850708,-0.0109294,-0.0515092,6.97323e-05,-0.0693239,-0.0493792,-0.0120711,0.0636152
1581137617.233083335,-0.0133873,-0.0636596,0.000199118,-0.0828941,-0.0594651,-0.0194156,0.0745305
